mese,Progettazione definitiva FTTH-Progetti previsti,Progettazione definitiva FTTH-Comuni previsti,Progettazione definitiva FTTH-Progetti consegnati,Progettazione definitiva FTTH-Comuni con progetti consegnati,Progettazione definitiva FTTH-Progetti approvati,Progettazione definitiva FTTH-Comuni con progetti approvati,Progettazione definitiva FWA-Progetti previsti,Progettazione definitiva FWA-Comuni previsti,Progettazione definitiva FWA-Progetti consegnati,Progettazione definitiva FWA-Comuni con progetti consegnati,Progettazione definitiva FWA-Progetti approvati,Progettazione definitiva FWA-Comuni con progetti approvati,Progettazione esecutiva FTTH-Progetti previsti,Progettazione esecutiva FTTH-Comuni previsti,Progettazione esecutiva FTTH-Progetti consegnati,Progettazione esecutiva FTTH-Comuni con progetti consegnati,Progettazione esecutiva FTTH-Progetti approvati,Progettazione esecutiva FTTH-Comuni con progetti approvati,Progettazione esecutiva FWA-Progetti previsti,Progettazione esecutiva FWA-Comuni previsti,Progettazione esecutiva FWA-Progetti approvati,Esecuzione dei cantieri FTTH-Ordini emessi,Esecuzione dei cantieri FTTH-Comuni con ordine,Esecuzione dei cantieri FTTH-Cantieri aperti,Esecuzione dei cantieri FTTH-Comuni avviati,Esecuzione dei cantieri FTTH-Cantieri con CUIR,Esecuzione dei cantieri FTTH-Comuni completati,Esecuzione dei cantieri FWA-Ordini emessi,Esecuzione dei cantieri FWA-Cantieri aperti,Esecuzione dei cantieri FWA-Cantieri con CUIR,Esecuzione dei cantieri rendicontazione-Valore cantieri avviati,Esecuzione dei cantieri rendicontazione-Avanzamento lavori,Esecuzione dei cantieri rendicontazione-Lavori Contabilizzati da DL,Collaudo FTTH-Impianti collaudabili,Collaudo FTTH-Impianti complessivamente collaudati in campo,Collaudo FTTH-Collaudi positivi,Collaudo FWA-Impianti collaudabili,Collaudo FWA-Impianti complessivamente collaudati in campo,Collaudo FWA-Siti collaudati positivamente,Unita immobiliari-Pianificate,Unita immobiliari-Progettazione esecutiva,Unita immobiliari-In lavorazione,Unita immobiliari-In collaudo,Unita immobiliari-Collaudate,Unita immobiliari-Totale,Avvio dei servizi-Quantita OLO Presenti,Avvio dei servizi-Ordini complessivi,Avvio dei servizi-Ordini in lavorazione,Avvio dei servizi-Ordini KO,Avvio dei servizi-Ordini OK
2020-04-30,228.0,228.0,134.0,134.0,95.0,95.0,253.0,253.0,239.0,239.0,179.0,179.0,228.0,228.0,3.0,3.0,0.0,,140.0,2.0,2.0,,,,,,,2.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,
2020-07-31,223.0,223.0,223.0,223.0,115.0,115.0,253.0,253.0,253.0,253.0,67.0,67.0,223.0,223.0,3.0,3.0,2.0,2.0,53.0,6.0,6.0,2.0,2.0,2.0,2.0,,,6.0,4.0,3.0,351004.0,95040.0,,,,,,,,,,,,,,,,,,
2020-10-31,223.0,223.0,223.0,223.0,159.0,159.0,253.0,253.0,253.0,253.0,73.0,73.0,223.0,223.0,16.0,16.0,5.0,5.0,60.0,12.0,6.0,5.0,5.0,5.0,5.0,1.0,1.0,6.0,6.0,6.0,499257.0,148852.0,42394.0,1.0,1.0,,1.0,1.0,,,,,,,,,,,,
2020-11-30,223.0,223.0,223.0,223.0,159.0,159.0,253.0,253.0,253.0,253.0,73.0,73.0,223.0,223.0,18.0,18.0,9.0,9.0,60.0,13.0,7.0,9.0,9.0,9.0,9.0,1.0,1.0,7.0,6.0,6.0,667876.0,243892.0,232474.0,1.0,1.0,,1.0,1.0,,,,,,,,,,,,
2020-12-31,223.0,223.0,223.0,223.0,159.0,159.0,253.0,253.0,253.0,253.0,85.0,85.0,223.0,223.0,20.0,20.0,13.0,13.0,71.0,19.0,13.0,9.0,9.0,9.0,9.0,4.0,4.0,7.0,7.0,7.0,667876.0,349270.0,337062.0,3.0,1.0,1.0,3.0,1.0,1.0,,,,,,,,,,,
2021-01-31,223.0,223.0,223.0,223.0,185.0,185.0,253.0,253.0,253.0,253.0,87.0,87.0,223.0,223.0,35.0,35.0,16.0,16.0,72.0,20.0,13.0,16.0,16.0,16.0,16.0,6.0,6.0,13.0,11.0,7.0,1296079.0,548218.0,521005.0,6.0,1.0,1.0,6.0,1.0,1.0,,,,,,,,,,,
2021-02-28,223.0,223.0,223.0,223.0,185.0,185.0,253.0,253.0,253.0,253.0,90.0,90.0,223.0,223.0,38.0,38.0,31.0,31.0,76.0,24.0,20.0,31.0,31.0,22.0,22.0,10.0,10.0,20.0,17.0,12.0,2534218.0,773159.0,671762.0,10.0,5.0,1.0,10.0,5.0,1.0,,,,,,,,,,,
2021-03-31,223.0,223.0,223.0,223.0,185.0,185.0,253.0,253.0,253.0,253.0,90.0,90.0,223.0,223.0,42.0,42.0,40.0,40.0,76.0,27.0,24.0,39.0,39.0,37.0,37.0,15.0,15.0,22.0,21.0,18.0,3267381.0,1233792.0,1110187.0,11.0,8.0,3.0,11.0,8.0,3.0,,,,,,,,,,,
2021-04-30,223.0,223.0,223.0,223.0,185.0,185.0,253.0,253.0,253.0,253.0,90.0,90.0,223.0,223.0,49.0,49.0,40.0,40.0,76.0,29.0,24.0,40.0,40.0,39.0,39.0,20.0,20.0,24.0,22.0,20.0,3459213.0,1818847.0,1545718.0,16.0,11.0,6.0,16.0,11.0,6.0,,,,,,,,,,,
2021-05-31,224.0,223.0,224.0,223.0,185.0,185.0,253.0,253.0,253.0,253.0,92.0,92.0,224.0,223.0,54.0,54.0,47.0,47.0,76.0,30.0,28.0,46.0,46.0,42.0,42.0,30.0,30.0,28.0,24.0,21.0,3987936.0,2735827.0,2201368.0,24.0,16.0,14.0,24.0,16.0,14.0,,,,,,,,,,,
2021-06-30,224.0,223.0,224.0,223.0,189.0,188.0,253.0,253.0,253.0,253.0,98.0,98.0,224.0,223.0,54.0,54.0,54.0,54.0,82.0,34.0,29.0,54.0,54.0,50.0,50.0,32.0,32.0,29.0,29.0,23.0,4364761.0,2892481.0,2343427.0,23.0,20.0,20.0,23.0,20.0,20.0,,,,,,,,,,,
2021-07-31,224.0,223.0,224.0,223.0,195.0,194.0,253.0,253.0,253.0,253.0,99.0,99.0,224.0,223.0,70.0,70.0,56.0,56.0,83.0,41.0,29.0,56.0,56.0,55.0,55.0,40.0,40.0,29.0,29.0,25.0,4444241.0,3841499.0,2846655.0,29.0,25.0,24.0,29.0,25.0,24.0,,,,,,,1.0,1.0,1.0,0.0,0.0
2021-08-31,224.0,223.0,224.0,223.0,197.0,196.0,253.0,253.0,253.0,253.0,252.0,252.0,224.0,223.0,67.0,67.0,60.0,60.0,143.0,43.0,38.0,60.0,60.0,56.0,56.0,45.0,45.0,38.0,29.0,25.0,5208526.0,4075335.0,2983460.0,36.0,29.0,24.0,36.0,29.0,24.0,,,,,,,2.0,3.0,2.0,0.0,1.0
2021-09-30,224.0,223.0,224.0,223.0,204.0,203.0,253.0,253.0,253.0,253.0,252.0,252.0,224.0,223.0,75.0,75.0,68.0,68.0,143.0,46.0,44.0,68.0,68.0,66.0,66.0,50.0,50.0,44.0,40.0,27.0,6067379.0,4493108.0,3360997.0,41.0,34.0,31.0,41.0,34.0,31.0,,,,,,,3.0,5.0,4.0,,1.0
2021-10-31,224.0,223.0,224.0,223.0,209.0,208.0,253.0,253.0,253.0,253.0,252.0,252.0,224.0,223.0,81.0,81.0,74.0,74.0,143.0,53.0,45.0,73.0,73.0,73.0,73.0,60.0,60.0,45.0,44.0,31.0,6560969.0,4916924.0,3874695.0,45.0,39.0,35.0,45.0,39.0,35.0,,,,,,,3.0,6.0,1.0,1.0,4.0
2021-11-30,224.0,223.0,224.0,223.0,211.0,210.0,253.0,253.0,253.0,253.0,252.0,252.0,224.0,223.0,84.0,84.0,78.0,78.0,143.0,55.0,46.0,78.0,78.0,75.0,75.0,61.0,61.0,45.0,44.0,34.0,7193133.0,5691631.0,4439407.0,51.0,47.0,42.0,51.0,47.0,42.0,,,,,,,4.0,8.0,1.0,1.0,6.0
2021-12-31,224.0,223.0,224.0,223.0,211.0,210.0,253.0,253.0,253.0,253.0,252.0,252.0,224.0,223.0,101.0,101.0,84.0,84.0,143.0,70.0,56.0,84.0,84.0,84.0,84.0,73.0,73.0,56.0,45.0,43.0,8012922.0,6975290.0,,58.0,56.0,55.0,58.0,56.0,55.0,,,,,,,4.0,10.0,2.0,1.0,7.0
2022-01-31,224.0,223.0,224.0,223.0,212.0,211.0,253.0,253.0,253.0,253.0,252.0,252.0,224.0,223.0,104.0,104.0,87.0,87.0,143.0,71.0,69.0,87.0,87.0,84.0,84.0,77.0,77.0,66.0,55.0,44.0,8593439.0,7537823.0,5608894.0,63.0,61.0,59.0,63.0,61.0,59.0,,,,,,,5.0,11.0,2.0,1.0,8.0
2022-02-28,224.0,223.0,224.0,223.0,213.0,212.0,253.0,253.0,253.0,253.0,252.0,252.0,224.0,223.0,116.0,116.0,91.0,91.0,143.0,76.0,70.0,91.0,91.0,91.0,91.0,82.0,82.0,69.0,67.0,52.0,9161296.0,8084919.0,6071257.0,67.0,64.0,63.0,67.0,64.0,63.0,,,,,,,7.0,17.0,5.0,4.0,8.0
2022-03-31,224.0,223.0,224.0,223.0,214.0,213.0,253.0,253.0,253.0,253.0,252.0,252.0,224.0,223.0,108.0,108.0,96.0,96.0,143.0,77.0,71.0,96.0,96.0,94.0,94.0,87.0,87.0,69.0,69.0,64.0,9743805.0,9301459.0,6957219.0,70.0,66.0,66.0,70.0,66.0,66.0,,,,,,,7.0,20.0,6.0,4.0,10.0
2022-04-30,225.0,223.0,224.0,223.0,214.0,213.0,253.0,253.0,253.0,253.0,252.0,252.0,225.0,223.0,113.0,113.0,101.0,101.0,143.0,82.0,72.0,100.0,100.0,99.0,99.0,87.0,87.0,72.0,69.0,66.0,10005619.0,10177684.0,7643473.0,77.0,71.0,68.0,77.0,71.0,68.0,,,,,,,8.0,25.0,4.0,5.0,16.0
2022-05-31,225.0,223.0,224.0,223.0,215.0,214.0,253.0,253.0,253.0,253.0,252.0,252.0,225.0,223.0,118.0,118.0,107.0,107.0,143.0,85.0,74.0,107.0,107.0,104.0,104.0,92.0,92.0,74.0,72.0,69.0,11015609.0,11082387.0,8374310.0,85.0,79.0,71.0,85.0,79.0,71.0,,,,,,,8.0,30.0,7.0,6.0,17.0
2022-06-30,225.0,223.0,224.0,223.0,215.0,214.0,253.0,253.0,253.0,253.0,252.0,252.0,225.0,223.0,119.0,119.0,111.0,111.0,143.0,86.0,83.0,111.0,111.0,107.0,107.0,98.0,98.0,83.0,79.0,71.0,11619252.0,11793539.0,8791428.0,87.0,82.0,76.0,87.0,82.0,76.0,65483.0,50511.0,7852.0,,8181.0,66544.0,9.0,32.0,3.0,6.0,23.0
2022-07-31,225.0,223.0,225.0,223.0,217.0,216.0,253.0,253.0,253.0,253.0,252.0,252.0,225.0,223.0,144.0,144.0,114.0,114.0,143.0,92.0,83.0,113.0,113.0,112.0,112.0,103.0,103.0,83.0,83.0,75.0,11991122.0,12489565.0,9513525.0,88.0,82.0,77.0,88.0,82.0,77.0,65483.0,50194.0,8095.0,,8270.0,66559.0,8.0,32.0,3.0,6.0,23.0
2022-08-31,225.0,223.0,225.0,223.0,218.0,217.0,253.0,253.0,253.0,253.0,252.0,252.0,225.0,223.0,135.0,135.0,124.0,124.0,143.0,94.0,83.0,123.0,123.0,114.0,114.0,108.0,108.0,83.0,83.0,79.0,13270949.0,13431491.0,10014533.0,94.0,84.0,82.0,94.0,84.0,82.0,65483.0,48771.0,9043.0,,8795.0,66609.0,8.0,34.0,1.0,7.0,26.0
2022-09-30,226.0,223.0,225.0,223.0,222.0,220.0,253.0,253.0,253.0,253.0,252.0,252.0,226.0,223.0,151.0,151.0,135.0,135.0,143.0,94.0,84.0,135.0,135.0,132.0,132.0,113.0,113.0,83.0,83.0,82.0,15432984.0,14512972.0,11217534.0,102.0,92.0,84.0,102.0,92.0,84.0,65483.0,45086.0,12706.0,,9172.0,66964.0,8.0,41.0,6.0,7.0,28.0
2022-10-31,227.0,223.0,226.0,223.0,222.0,220.0,253.0,253.0,253.0,253.0,252.0,252.0,227.0,223.0,155.0,155.0,138.0,138.0,143.0,100.0,88.0,138.0,138.0,136.0,136.0,119.0,119.0,88.0,86.0,83.0,16172917.0,15616154.0,12016897.0,107.0,96.0,89.0,107.0,96.0,89.0,65483.0,43545.0,13338.0,10082.0,66965.0,8978.0,9.0,47.0,11.0,7.0,29.0
2022-11-30,228.0,223.0,226.0,223.0,223.0,221.0,253.0,253.0,253.0,253.0,252.0,252.0,228.0,223.0,167.0,167.0,142.0,142.0,143.0,100.0,89.0,142.0,142.0,142.0,142.0,127.0,127.0,89.0,89.0,84.0,17121667.0,16815582.0,12960804.0,104.0,98.0,93.0,104.0,98.0,93.0,65483.0,41905.0,14716.0,978.0,10836.0,67457.0,9.0,52.0,5.0,8.0,39.0
2022-12-31,227.0,223.0,225.0,223.0,222.0,221.0,253.0,253.0,253.0,253.0,252.0,252.0,227.0,223.0,182.0,182.0,155.0,155.0,143.0,107.0,89.0,155.0,155.0,153.0,153.0,138.0,138.0,89.0,89.0,87.0,19068780.0,18539667.0,14143568.0,112.0,103.0,102.0,112.0,103.0,102.0,65483.0,37509.0,14758.0,3538.0,11636.0,67441.0,10.0,61.0,12.0,9.0,40.0
2023-01-31,235.0,223.0,226.0,223.0,223.0,222.0,253.0,253.0,253.0,253.0,252.0,252.0,235.0,223.0,196.0,196.0,161.0,161.0,143.0,113.0,104.0,161.0,161.0,160.0,160.0,146.0,146.0,104.0,91.0,88.0,22300114.0,19710773.0,14946041.0,114.0,103.0,103.0,114.0,103.0,103.0,65483.0,36083.0,16681.0,2988.0,11761.0,67513.0,10.0,61.0,12.0,9.0,40.0
2023-02-28,242.0,223.0,228.0,223.0,223.0,222.0,253.0,253.0,253.0,253.0,252.0,252.0,242.0,223.0,194.0,194.0,176.0,176.0,143.0,117.0,106.0,173.0,173.0,166.0,166.0,152.0,152.0,106.0,104.0,91.0,25257509.0,21471891.0,15603073.0,127.0,112.0,104.0,127.0,112.0,104.0,65483.0,31484.0,16965.0,7416.0,11890.0,67755.0,10.0,66.0,10.0,12.0,44.0
2023-03-31,246.0,223.0,230.0,223.0,225.0,223.0,253.0,253.0,253.0,253.0,252.0,252.0,246.0,223.0,205.0,204.0,180.0,180.0,145.0,119.0,107.0,184.0,180.0,180.0,178.0,159.0,159.0,107.0,107.0,99.0,26715835.0,24160209.0,16883886.0,132.0,118.0,110.0,132.0,118.0,110.0,65483.0,29108.0,19929.0,5115.0,13607.0,67759.0,12.0,83.0,17.0,15.0,51.0
2023-04-30,249.0,223.0,232.0,223.0,228.0,223.0,253.0,253.0,253.0,253.0,252.0,252.0,249.0,223.0,207.0,207.0,185.0,185.0,145.0,120.0,110.0,190.0,184.0,184.0,182.0,166.0,165.0,110.0,110.0,104.0,28083036.0,26998078.0,18916899.0,137.0,123.0,114.0,136.0,123.0,114.0,65483.0,26863.0,20900.0,5697.0,14357.0,67817.0,15.0,97.0,25.0,17.0,55.0
2023-05-31,254.0,223.0,231.0,223.0,227.0,223.0,253.0,253.0,253.0,253.0,252.0,252.0,254.0,223.0,212.0,211.0,186.0,186.0,146.0,123.0,111.0,195.0,186.0,186.0,182.0,167.0,166.0,111.0,111.0,108.0,28532735.0,27830236.0,19526315.0,140.0,130.0,118.0,137.0,129.0,118.0,65483.0,26388.0,21957.0,4167.0,15305.0,67817.0,18.0,119.0,30.0,22.0,67.0
2023-06-30,255.0,223.0,231.0,223.0,227.0,223.0,253.0,253.0,253.0,253.0,252.0,252.0,255.0,223.0,216.0,214.0,188.0,188.0,146.0,123.0,111.0,201.0,188.0,191.0,184.0,170.0,166.0,111.0,111.0,110.0,28840703.0,30026313.0,19938941.0,150.0,139.0,124.0,144.0,138.0,123.0,65483.0,26066.0,21439.0,4148.0,16182.0,67835.0,20.0,141.0,35.0,27.0,79.0
2023-08-31,255.0,223.0,231.0,223.0,227.0,223.0,253.0,253.0,253.0,253.0,252.0,252.0,255.0,223.0,221.0,218.0,188.0,188.0,146.0,122.0,112.0,202.0,188.0,195.0,188.0,176.0,171.0,112.0,111.0,111.0,28872383.0,32970141.0,21079754.0,152.0,146.0,139.0,144.0,143.0,138.0,65483.0,26066.0,20958.0,1863.0,18914.0,67801.0,21.0,180.0,41.0,42.0,97.0
2023-09-30,255.0,223.0,231.0,223.0,229.0,223.0,253.0,253.0,253.0,253.0,252.0,252.0,255.0,223.0,223.0,219.0,192.0,189.0,146.0,123.0,115.0,207.0,189.0,196.0,188.0,179.0,173.0,115.0,112.0,111.0,29283916.0,34221268.0,22242502.0,159.0,154.0,150.0,150.0,145.0,143.0,65483.0,24099.0,20205.0,3520.0,19872.0,67696.0,21.0,202.0,37.0,48.0,117.0
2023-10-31,261.0,223.0,231.0,223.0,229.0,223.0,253.0,253.0,253.0,253.0,252.0,252.0,261.0,223.0,224.0,218.0,193.0,190.0,146.0,125.0,115.0,209.0,190.0,196.0,188.0,180.0,174.0,115.0,114.0,114.0,29559475.0,35518792.0,23265750.0,160.0,155.0,151.0,151.0,146.0,144.0,65483.0,23679.0,19528.0,4310.0,20241.0,67758.0,22.0,227.0,28.0,56.0,143.0
2023-11-30,265.0,223.0,231.0,223.0,229.0,223.0,253.0,253.0,253.0,253.0,252.0,252.0,265.0,223.0,219.0,213.0,198.0,194.0,146.0,127.0,116.0,213.0,193.0,197.0,188.0,186.0,178.0,115.0,115.0,115.0,30042740.0,35557747.0,24081924.0,167.0,159.0,153.0,156.0,149.0,144.0,65483.0,20478.0,21699.0,5460.0,20263.0,67900.0,24.0,258.0,39.0,63.0,156.0
2023-12-31,265.0,223.0,231.0,223.0,229.0,223.0,253.0,253.0,253.0,253.0,252.0,252.0,265.0,223.0,219.0,213.0,199.0,195.0,146.0,124.0,120.0,217.0,194.0,200.0,190.0,189.0,180.0,120.0,116.0,116.0,30661662.0,36349891.0,24663844.0,173.0,161.0,154.0,161.0,151.0,144.0,65483.0,20272.0,19816.0,7664.0,20263.0,68015.0,27.0,284.0,50.0,68.0,166.0
2024-01-31,262.0,223.0,228.0,223.0,228.0,223.0,253.0,253.0,253.0,253.0,252.0,252.0,262.0,223.0,221.0,216.0,210.0,205.0,147.0,126.0,124.0,232.0,205.0,206.0,195.0,191.0,181.0,124.0,119.0,117.0,33864274.0,37245634.0,24931942.0,175.0,166.0,156.0,77.0,64.0,63.0,65483.0,12460.0,26552.0,8316.0,20780.0,68108.0,27.0,309.0,46.0,76.0,187.0
2024-02-29,263.0,223.0,229.0,223.0,228.0,223.0,253.0,253.0,253.0,253.0,252.0,252.0,263.0,223.0,222.0,217.0,212.0,207.0,147.0,127.0,127.0,235.0,207.0,216.0,205.0,195.0,184.0,127.0,121.0,119.0,34311882.0,38272772.0,25314836.0,187.0,172.0,159.0,173.0,159.0,147.0,65483.0,11635.0,21866.0,13759.0,21024.0,68284.0,27.0,344.0,56.0,80.0,208.0
2024-03-31,264.0,223.0,229.0,223.0,229.0,223.0,253.0,253.0,253.0,253.0,252.0,252.0,264.0,223.0,221.0,216.0,212.0,207.0,147.0,128.0,127.0,235.0,207.0,219.0,207.0,195.0,184.0,127.0,122.0,121.0,34311882.0,39156645.0,25920959.0,193.0,179.0,159.0,176.0,166.0,147.0,65483.0,11635.0,21139.0,14486.0,21024.0,68284.0,27.0,378.0,53.0,91.0,234.0
2024-04-30,266.0,223.0,230.0,223.0,229.0,223.0,253.0,253.0,253.0,253.0,252.0,252.0,266.0,223.0,222.0,216.0,216.0,211.0,148.0,130.0,127.0,239.0,211.0,220.0,207.0,197.0,186.0,127.0,127.0,122.0,36916319.0,40191298.0,26088511.0,193.0,186.0,162.0,175.0,171.0,149.0,65483.0,6809.0,26443.0,13082.0,21932.0,68266.0,29.0,399.0,40.0,98.0,261.0
